Raymond,280,Coco,129,Melba,56,Katt,30,Dizzy,16,Margie,7
Marshal,257,Marina,124,Diana,55,Daisy,30,Frita,16,Diva,7
Shino,213,Audie,122,Bones,54,Shep,30,Pompom,16,Biff,7
Sherb,210,Beau,117,Skye,53,Ruby,29,Lopez,16,Murphy,7
Sasha,191,Ketchup,106,Roald,52,Bunnie,29,Kyle,15,Simon,7
Zucker,188,Bob,102,Merry,52,Mitzi,29,Papi,15,Bertha,7
Ankha,183,Kiki,99,Cookie,51,Olivia,28,Rudy,15,Carmen,7
Stitches,170,Cherry,95,Dobie,51,Bea,28,Tiffany,15,Moe,7
Ione,167,Lucky,93,Bluebear,50,Jeremiah,27,Felicity,15,Chelsea,7
Judy,152,Lily,87,Flora,46,Étoile,27,Sprocket,15,Axel,7
Fauna,152,Tangy,84,Tia,45,Teddy,26,Gala,15,Doc,7
Merengue,143,Erik,82,Octavian,42,Ellie,26,Hugh,15,Mott,7
Lolly,138,Punchy,82,Flurry,41,Fuchsia,26,Bella,15,Bettina,7
Maple,134,Dom,79,Pekoe,41,Aurora,25,Cesar,15,Poncho,7
Molly,133,Rosie,71,Kabuki,41,Francine,25,Drago,14,Lionel,7
,,Wolfgang,71,Kid Cat,41,Hazel,25,Lobo,14,Gaston,7
,,Poppy,64,Pietro,40,Genji,24,Hamlet,14,Monique,7
,,Filbert,62,Reneigh,37,Henry,24,Nan,14,Frobert,7
,,Apollo,61,Agnes,37,Chief,24,Gladys,14,Soleil,7
,,Julian,60,Sprinkle,37,Purrl,23,Mint,14,Yuka,7
,,Whitney,60,Chevre,36,Biskit,23,Eugene,14,Bree,7
,,Apple,59,Pashmina,35,Joey,23,Azalea,14,Cleo,7
,,Fang,58,Zell,35,Roscoe,22,O'Hare,14,Claude,7
,,Goldie,58,Petri,34,Chadder,22,Patty,14,Olaf,7
,,Cephalobot,57,Bam,33,Dotty,22,Billy,14,Leopold,7
,,,,Muffy,33,Freckles,22,Olive,14,Midge,7
,,,,Hornsby,33,Elvis,21,Portia,14,Kitt,7
,,,,Phoebe,32,Tom,20,Winnie,14,Quillson,7
,,,,Gayle,31,Marlo,20,Mira,13,Velma,7
,,,,Chrissy,30,Chai,20,June,13,Gwen,7
,,,,,,Alice,20,Tiansheng,13,Cousteau,6
