Marshal,268,Bob,108,Apple,46,Kabuki,24,Tutu,13,Avery,6
Raymond,228,Lolly,105,Roald,46,Aurora,24,Moe,13,Lionel,6
Sherb,207,Fauna,103,Cookie,45,Pekoe,23,Chief,12,Claude,6
Shino,199,Merengue,100,Fang,43,Pashmina,23,Shari,12,Rodeo,6
Ankha,185,Ketchup,96,Flora,43,Jeremiah,23,Chabwick,12,Jay,6
Zucker,172,Maple,86,Julian,42,Francine,23,Patty,12,Tex,6
Sasha,158,Cherry,86,Kid Cat,40,Chevre,22,Raddle,12,Keaton,6
Stitches,155,Dom,83,Kiki,39,Hornsby,22,Willow,12,Spork,6
Marina,134,Erik,71,Melba,38,Deirdre,22,Celia,12,Iggly,6
Judy,124,Diana,71,Octavian,38,Bam,21,Boomer,12,Maggie,6
Audie,121,Lucky,70,Reneigh,38,Olivia,21,Cheri,12,Mathilda,6
Coco,120,Whitney,68,Pietro,36,Fuchsia,21,Bertha,12,Benedict,6
Ione,118,Tangy,67,Chrissy,36,Static,21,Megan,12,Frett,6
Molly,116,Cephalobot,65,Genji,35,Antonio,21,Purrl,11,Ursala,6
Beau,113,Tia,60,Skye,34,Katt,20,Bianca,11,Paula,6
,,Rosie,59,Gayle,34,Henry,20,Quinn,11,Croque,6
,,Apollo,58,Bones,33,Tom,20,Frita,11,Piper,5
,,Bluebear,58,Daisy,33,Scoot,20,Faith,11,Pinky,5
,,Poppy,52,Flurry,32,Dizzy,20,Barold,11,Pompom,5
,,Punchy,51,Sprinkle,32,Bunnie,19,Nibbles,11,Cesar,5
,,Goldie,50,Ruby,31,Biskit,19,Boots,11,Nana,5
,,Lily,49,Mitzi,31,Maddie,19,Blaire,10,Rolf,5
,,Wolfgang,48,Dobie,30,Teddy,18,Ribbot,10,Phil,5
,,Merry,48,Zell,29,Roscoe,18,Gladys,10,Anchovy,5
,,Filbert,46,Rudy,29,Clay,18,Eugene,10,Hopkins,5
,,,,Shep,28,Marty,18,Olive,10,Jacob,5
,,,,Agnes,27,Bea,17,Mira,10,Gruff,5
,,,,Muffy,26,Hazel,17,Bruce,10,Boone,5
,,,,Étoile,26,Sylvana,17,Grizzly,10,Elmer,5
,,,,Phoebe,25,Peanut,17,Hopper,10,Caroline,5
,,,,,,Papi,17,Cube,10,Biff,5
,,,,,,Petri,16,Stinky,10,Simon,5
,,,,,,Chadder,16,Margie,10,Gaston,5
,,,,,,Dotty,16,Diva,10,Cleo,5
,,,,,,Chai,16,Murphy,10,Leopold,5
,,,,,,Lopez,16,Chelsea,10,Kitt,5
,,,,,,Felicity,16,Bree,10,Vladimir,5
,,,,,,Sprocket,16,Midge,10,Puck,5
,,,,,,Rex,16,Amelia,10,Curlos,5
