Marshal,207,Audie,81,Punchy,31,Olivia,17,Raddle,9,Bonbon,4
Raymond,188,Fauna,76,Skye,31,Katt,17,Quinn,9,Del,4
Shino,154,Merengue,75,Poppy,30,Clay,17,Wade,9,Tiffany,4
Sherb,147,Bob,71,Pietro,30,Sprinkle,16,Tasha,9,Roswell,4
Zucker,145,Coco,69,Goldie,27,Ruby,16,Billy,9,Coach,4
Ankha,136,Ketchup,62,Cookie,27,Biskit,16,Plucky,9,Wart Jr.,4
Sasha,125,Cherry,58,Tia,26,Teddy,16,Azalea,9,Rodney,4
Stitches,121,Erik,56,Genji,25,Zell,15,Broccolo,9,Keaton,4
Ione,102,Diana,55,Dobie,25,Pekoe,15,Tammi,9,Anchovy,4
Molly,101,Lucky,52,Merry,24,Hornsby,15,Chabwick,9,Jacob,4
Beau,98,Tangy,49,Pashmina,22,Aurora,14,Julia,8,Cleo,4
Judy,94,Dom,48,Chevre,22,Jeremiah,14,Wendy,8,Huck,4
Lolly,91,Rosie,43,Bam,22,Francine,14,Kyle,8,Robin,4
Marina,87,Lily,39,Chrissy,21,Deirdre,14,Celia,8,Soleil,4
Maple,87,Kiki,39,Gayle,21,Drago,14,Cube,8,Annalise,4
,,Apollo,38,Muffy,21,Nan,14,Norma,8,Peewee,4
,,Bluebear,38,Kabuki,21,Lyman,14,Vesta,8,Axel,4
,,Cephalobot,38,Henry,21,Chief,14,Yuka,8,Big Top,4
,,Julian,37,Flora,20,Mitzi,13,Alfonso,8,Walt,4
,,Whitney,36,Kid Cat,20,Shep,13,Mint,8,Kitty,4
,,Filbert,35,Melba,20,Étoile,13,Pompom,8,Victoria,4
,,Fang,35,Octavian,20,Phoebe,13,Hopkins,8,Naomi,4
,,Wolfgang,34,Reneigh,20,Static,13,Biff,8,Kody,4
,,Apple,34,Rudy,20,Freckles,13,Simon,8,Becky,4
,,Roald,33,Agnes,20,Tiansheng,13,Walker,8,Freya,3
,,,,Flurry,19,Agent S,13,Sterling,8,Boots,3
,,,,Petri,19,Scoot,12,Ace,8,Margie,3
,,,,Daisy,18,Bea,12,Roscoe,7,Amelia,3
,,,,Sylvana,18,Joey,12,Moe,7,Renée,3
,,,,Bones,17,Faith,12,Boomer,7,Broffina,3
,,,,,,Marty,12,Ribbot,7,Tank,3
,,,,,,Antonio,11,Olive,7,Goose,3
,,,,,,Dizzy,11,Mira,7,Cyd,3
,,,,,,Dotty,11,Bill,7,Sheldon,3
,,,,,,Lopez,11,Lucy,7,Groucho,3
,,,,,,Ellie,11,Carmen,7,Flo,3
,,,,,,Hamlet,11,Lobo,7,Pudge,3
,,,,,,Alice,11,Anabelle,7,Bettina,3
,,,,,,Ozzie,11,Buck,7,Frobert,3
,,,,,,Tutu,11,Sydney,7,Cousteau,3
,,,,,,Megan,11,Tabby,7,Dora,3
,,,,,,Bruce,11,Lionel,7,Marcie,3
,,,,,,Deli,11,Nana,7,Gloria,3
,,,,,,Chai,11,O'Hare,7,Sally,3
,,,,,,Papi,10,Drift,7,Jay,3
,,,,,,Felicity,10,Ken,7,Spork,3
,,,,,,Sprocket,10,Pango,7,Mathilda,3
,,,,,,Vivian,10,Chadder,6,Benedict,3
,,,,,,Shari,10,June,6,Croque,3
